1278.7098301764	0.724238729	6.0
621.3114836457	0.8227352143	3.0
484.3320969799	0.8260075675	2.3
582.0636105576	0.8382799936	2.8
634.1349690082	0.8106257519	3.1
568.8020390934	0.8213998129	2.7
507.9460015125	0.8345611608	2.5
458.8546134437	0.8454601626	2.2
516.3139366232	0.8266395495	2.5
546.6356035488	0.837409403	2.7
540.1669211696	0.8201881718	2.6
523.6446945651	0.8339513496	2.5
514.4793417358	0.8560271936	2.5
454.2792159024	0.8420292569	2.2
468.0998714298	0.8543656754	2.3
487.7637980137	0.8599098469	2.4
481.5856535973	0.859780517	2.3
544.9302434557	0.8785414601	2.7
465.7928987473	0.8923283984	2.3
411.5053797372	0.8879647997	2.0
417.3220719837	0.8937132719	2.0
397.8310108289	0.9050961504	2.0
418.4054982553	0.9392176927	2.1
311.6398886835	0.8712910349	1.5
450.1225802244	0.8295294338	2.2
186.5346022985	0.8673684549	0.9
424.5728914918	0.8356164384	2.1
543.6755039316	0.8486753147	2.6
399.6362540153	0.8418988854	1.9
437.7942185959	0.8453418162	2.1
363.5501503403	0.8618216763	1.8
364.4026258663	0.8724550424	1.8
423.6175544025	0.8352954048	2.1
453.7075674045	0.8371599418	2.2
372.8560307958	0.8668867763	1.8
508.7918864124	0.8447863248	2.5
412.5042658341	0.8625839278	2.0
481.1972205927	0.8516579953	2.3
504.4634882647	0.8785298894	2.5
429.6840579797	0.8769306272	2.1
476.7190552779	0.8906468731	2.3
409.862604015	0.902410138	2.0
382.3833349937	0.8784446246	1.9
401.9443591588	0.8928086568	2.0
391.5567210672	0.8917810669	1.9
443.1387580592	0.8899039863	2.2
487.0759947881	0.9898515986	2.5
118.0095684942	0.9139455101	0.6
175.6394265861	0.8532925674	0.9
294.7547681779	0.8386151502	1.4
409.8439304262	0.8099895179	2.0
449.4184381655	0.8325736122	2.2
456.7025504024	0.8272976274	2.2
671.7777971174	0.8386296947	3.3
692.6664857379	0.8393053846	3.4
871.2070666566	0.7885793629	4.2
589.3865333914	0.7337447653	2.8
839.6665773687	0.8168082708	4.1
842.4544798177	0.8186477479	4.1
739.3953423653	0.8355799831	3.6
763.7312596991	0.8458922346	3.7
774.6740150267	0.8653218709	3.8
764.3323491276	0.8852298748	3.8
789.2428158725	0.8974599281	3.9
757.9144444903	0.9322302445	3.8
725.3879210929	0.9084912167	3.6
610.2399262092	0.9157821639	3.0
719.5855855397	0.8855062906	3.5
777.1430724109	0.8788897703	3.8
677.1945003497	0.8718351357	3.3
692.6194964267	0.8381842836	3.4
753.6033061788	0.8239075922	3.6
945.5709163897	0.8325086391	4.6
749.003555812	0.8040299361	3.6
738.7032774248	0.8654880049	3.6
616.3487896482	0.8361955926	3.0
483.502309144	0.8614708702	2.4
619.215247436	0.8767362066	3.0
518.1824729592	0.8660254265	2.5
438.409008792	0.8789064043	2.1
433.2939834899	0.8936865712	2.1
448.0599756632	0.8933976804	2.2
427.6975732088	0.8968422259	2.1
425.7179956555	0.8953923756	2.1
418.3563620118	0.902985147	2.1
432.4175623698	0.8899110256	2.1
346.2460652016	0.8947219614	1.7
387.5785573762	0.8728325849	1.9
341.2893278829	0.871664475	1.7
382.0797060249	0.8346811778	1.8
386.8499340462	0.8330803197	1.9
443.4309447726	0.8281265727	2.1
451.8547495671	0.8557370789	2.2
393.4162331479	0.8511495776	1.9
363.2100927758	0.8492855416	1.8
358.149197279	0.8320193063	1.7
478.0628729542	0.839631322	2.3
323.0716170986	0.8390169301	1.6
404.3920555506	0.8748043818	2.0
302.648770466	0.8249111938	1.5
314.7986567841	0.8262671428	1.5
413.9284047342	0.8451611576	2.0
375.1927946643	0.8310693748	1.8
402.185837536	0.8096529356	1.9
386.1279770086	0.8399493893	1.9
289.9979692524	0.8304887894	1.4
470.7291069865	0.8873160943	2.3
311.0468228054	0.8349551625	1.5
295.6561491593	0.8221267121	1.4
319.8265254407	0.804842679	1.5
451.4922485226	0.7987744056	2.2
375.2152626821	0.7883980317	1.8
362.5272898064	0.80986631	1.7
379.2536278355	0.8084101986	1.8
291.4605346274	0.7937201081	1.4
410.1163343874	0.7704056871	2.0
278.7087350775	0.7929211996	1.3
425.6466814457	0.7957461944	2.0
506.1611822699	0.7906484859	2.4
373.436461561	0.8043785009	1.8
412.3137089278	0.8093018039	2.0
435.6738367229	0.7995367861	2.1
364.1248907339	0.8091785135	1.8
378.5231606033	0.8256279552	1.8
386.1836744348	0.8289369389	1.9
317.0438886182	0.8207030857	1.5
355.8572387397	0.8127154418	1.7
241.9955495903	0.7807158302	1.2
321.1067796687	0.7577739961	1.5
321.6071786141	0.7550574193	1.5
336.4817259138	0.7150096969	1.6
480.9250339617	0.7511349283	2.3
500.8628094435	0.7620268086	2.4
532.034174144	0.8291485539	2.6
400.6199371054	0.785220001	1.9
212.8138074181	0.8124818049	1.0
241.7064662083	0.793428329	1.2
360.0862776872	0.7818536089	1.7
639.2398453508	0.7703115629	3.0
594.0848003399	0.7259563122	2.8
1071.1129192078	0.7145696681	5.0
457.4577668145	0.6864313449	2.1
1053.1147427285	0.7062951766	4.9
717.113105741	0.7752083619	3.4
929.1579439826	0.7784732859	4.4
608.1187117726	0.7644199016	2.9
687.496076226	0.8112254804	3.3
889.9929544058	0.8025666875	4.3
884.4011992398	0.8397852291	4.3
747.8877587905	0.828600438	3.6
673.9895865174	0.826696468	3.3
854.2172873495	0.7966750467	4.1
841.4766390745	0.814152925	4.1
834.5272791535	0.8131130227	4.0
743.9809963045	0.8417033425	3.6
686.0056568438	0.7715303167	3.3
859.7834819382	0.8074108294	4.1
613.7510239864	0.8645473503	3.0
465.8431201281	0.7599088163	2.2
317.7410245354	0.7567867191	1.5
711.990570227	0.7393328161	3.4
569.2125168834	0.733533116	2.7
602.2019427005	0.7471953608	2.9
693.4796741513	0.747274787	3.3
511.8994216127	0.7240193997	2.4
454.4503316884	0.7185974378	2.1
633.7811658516	0.7107503191	3.0
370.0003068097	0.7258581179	1.7
609.3918535964	0.7295183519	2.9
470.2370441258	0.7311426438	2.2
580.4502456654	0.7427617561	2.7
581.5160732816	0.7346495611	2.7
333.1128961269	0.7429606941	1.6
634.0976619995	0.7362390684	3.0
743.3948045127	0.7506731811	3.5
640.8932046124	0.7696833722	3.1
329.7935138053	0.7954855478	1.6
498.8831293112	0.8039349779	2.4
422.6690279098	0.7932599231	2.0
354.4204319593	0.796392179	1.7
294.8994635328	0.79651304	1.4
369.1636727618	0.7913021563	1.8
483.5356477537	0.7800082057	2.3
381.3768948409	0.7753170907	1.8
383.1170016321	0.7924783902	1.8
406.3454896138	0.7996486375	2.0
391.7806807821	0.7938755196	1.9
394.7499875521	0.8046887239	1.9
443.7096651239	0.8113269752	2.1
462.4578768165	0.8124111191	2.2
428.2738778738	0.8289219339	2.1
399.1771338121	0.8231037255	1.9
384.8819476217	0.8435617771	1.9
346.9574997216	0.8498032295	1.7
272.3320569754	0.8174590244	1.3
1303.7710876683	0.8371743348	6.3
1894.4612707227	0.8383141324	9.2
1853.2688736392	0.8391810465	9.0
1444.6255810305	0.8572881674	7.0
1619.7633081637	0.8416694749	7.9
1635.4556416181	0.8494540225	8.0
1398.6890988444	0.8908729764	6.9
1401.291508998	0.8784323673	6.9
1538.321734168	0.7918680184	7.4
1748.8796336511	0.8342218599	8.5
1646.6060632564	0.8557676062	8.0
1884.0717733211	0.8770739065	9.2
1931.2945233741	0.8560792759	9.4
1783.2175022578	0.8847848387	8.7
1808.2175282104	0.8951172217	8.9
1332.8262790582	0.8863102695	6.5
301.1042589655	0.819503635	1.5
1915.4044670447	0.8209270414	9.2
2075.2394953761	0.8180527487	10.0
2343.131967945	0.8577472023	11.4
1780.3624392435	0.9012478794	8.8
1442.1568504556	0.8273211005	7.0
2101.629284293	0.8261287023	10.2
2134.8691163533	0.8539386978	10.4
2010.8217529341	0.8511797425	9.8
1815.7410816149	0.8858493107	8.9
2312.3409727623	0.8918777791	11.4
1823.7753104847	0.9430203809	9.1
1867.443955183	0.8766428412	9.1
2266.0004684195	0.9002292132	11.2
2046.0673081632	0.9191601466	10.1
2080.4601907252	0.9747881522	10.4
2033.3155196279	0.9578716367	10.2
1678.5113765747	0.9566147787	8.4
2103.634360229	0.9277172405	10.4
2115.1429630536	0.9349847453	10.5
1773.5707243066	0.9518860387	8.8
2406.8062138076	0.9404870002	12.0
2002.294548073	0.9912940837	10.1
2360.1948665295	0.944429057	11.7
2073.8628174739	0.9683729972	10.4
2080.802653308	0.9889042323	10.5
1970.4688047361	0.9969281501	9.9
2213.6846206895	0.9954120646	11.2
2127.1636294222	1.0074260077	10.7
2139.6706271789	1.0000710732	10.8
1944.0596131543	1.0242983417	9.8
1909.9845988935	0.9178907926	9.5
2364.9984751006	0.9317154137	11.7
2364.8689510204	0.9861671213	11.9
2240.9869301618	0.9917400348	11.3
2262.8433429638	1.0095400181	11.4
2081.2862744906	1.0208386992	10.5
2207.893778724	0.9991610772	11.1
2279.6746541699	1.0203262934	11.5
2132.8835234577	1.0266744747	10.8
2048.6521629722	0.9947928983	10.3
2333.2625834194	1.0165588808	11.8
2290.3468422176	1.0009794439	11.6
2418.4969780369	1.0184969934	12.2
2253.7080606342	1.0266363229	11.4
2192.8084027548	1.0313322976	11.1
2408.6676771199	1.0279029112	12.2
2350.6995648235	1.0411671236	11.9
2107.0734069834	1.0403520718	10.6
2290.8758834525	1.0368175435	11.6
1931.6991915707	1.0204838957	9.7
2393.8748618248	1.0374514204	12.1
2142.1147764924	1.0177608728	10.8
2312.8978584699	1.0114995627	11.7
2194.6294152478	1.0291323203	11.1
2229.6145271775	1.0413752901	11.3
2159.6625603562	1.0233678463	10.9
2081.2317171522	1.0418318952	10.5
2136.6549698886	1.0077026312	10.8
2238.3530266303	0.9875715443	11.3
1844.3313656289	1.0137760915	9.3
2543.5119907125	0.9580809462	12.7
2326.6801077183	0.9630910632	11.6
2070.2555816854	1.0282255936	10.4
2158.1703067635	0.987185213	10.9
2165.6194374063	0.9883245479	10.9
2300.272779789	0.9802031578	11.6
2279.7945014298	0.9780354376	11.4
2055.9129115873	0.9952536728	10.4
2290.9577422126	1.0052510067	11.6
2145.2016164649	1.0128207126	10.8
2260.2208944254	1.0157923124	11.4
2166.7736588619	1.0259569247	10.9
2323.2834067676	1.0270564804	11.7
2177.1281128556	1.0213020447	11.0
2169.5657941591	1.0280039874	10.9
1958.819200937	1.004538863	9.9
2221.2108060209	1.0007838383	11.2
2246.694692745	1.0066231361	11.3
1984.6792970108	1.0209618447	10.0
2197.7246640367	0.9990151134	11.1
2236.7726640324	0.9918825119	11.3
1499.2093524521	1.0085205947	7.6
1968.5332540848	0.8584819253	9.6
2782.3353064123	0.8787436592	13.6
2661.2126825045	0.9356783162	13.2
2312.5323683185	0.9504544098	11.5
2207.5581050655	0.9602632631	11.0
2190.0249359305	0.9781338088	11.0
2279.8721517347	0.9645889524	11.4
2282.7213549551	0.9646620338	11.4
2428.734173379	0.9592044325	12.1
2000.4582632532	0.9740907786	10.0
2208.2798660985	0.9531729916	11.0
1885.484599276	0.9669175547	9.4
2623.5734669198	0.9169415077	13.0
2492.7356326882	0.9260311266	12.4
2249.3166791026	0.9527541388	11.2
2351.5023428578	0.9227435573	11.6
2255.1379967354	0.9300089118	11.2
2408.1265533817	0.9082224513	11.9
2384.8522887517	0.9324204439	11.8
2274.7916306693	0.9392821074	11.3
2150.6321846928	0.9191607654	10.6
1190.2402972886	0.8852316423	5.8
1487.5437420413	0.8263433879	7.2
2995.0028957856	0.8050189296	14.4
3221.8960117101	0.8091099436	15.5
2623.5904327675	0.8720285713	12.8
2576.0286919505	0.8830723479	12.6
2065.3975064366	0.9027036149	10.2
2350.0847971739	0.8988466093	11.6
2167.7912737246	0.9129416834	10.7
2688.6225881149	0.9095162365	13.3
2281.7196139403	0.9337385711	11.3
2545.767250651	0.9202664241	12.6
2175.4552485138	0.9229757299	10.8
2303.8842032728	0.9153080459	11.4
2245.8364598233	0.926759154	11.1
2186.7252690233	0.916540483	10.8
2561.6492589408	0.940658368	12.7
2049.4124759982	0.9502449396	10.2
1952.1921226468	0.8668581884	9.5
2449.6393478094	0.8947634117	12.0
2562.9001868809	0.9019449893	12.6
2436.552744419	0.9187719379	12.1
2589.5181347716	0.9225042193	12.8
2537.7869868685	0.9542315775	12.7
2627.6081005514	0.9535126469	13.1
2275.6502691024	0.9804869931	11.4
2421.1149811578	0.9614802285	12.1
2073.9077482149	0.9179431718	10.3
2628.9524100319	0.9385625787	13.1
2395.8133963027	0.9420866346	11.9
2565.2361836757	0.9440599962	12.8
2413.4750321413	0.9478924565	12.0
2538.3370083396	0.9366273612	12.6
2480.1546633352	0.9433794947	12.3
2445.9866710282	0.9477750414	12.2
2290.5630916369	0.9437271661	11.4
2183.7365204714	0.9500977477	10.9
2616.8941070177	0.9414092277	13.0
2482.0678168829	0.9472459168	12.4
2249.2222432796	0.9377484388	11.2
2511.6253765903	0.939124356	12.5
2567.2928544899	0.9453896627	12.8
2485.7263974725	0.9245523485	12.3
2660.2471677717	0.9376255155	13.2
2516.5481696527	0.9451499297	12.5
2477.0406021823	0.9418723851	12.3
2429.8286965232	0.9655334862	12.2
2505.8038456487	0.9445356389	12.5
2107.8571914088	0.9619443438	10.5
2555.742663738	0.9103396847	12.6
2682.6596597475	0.9336882189	13.3
2561.7174845428	0.9408866102	12.7
2437.4530666058	0.947260284	12.2
2641.4327295296	0.9526218603	13.2
2484.6582074613	0.9560148947	12.4
1931.3822577309	0.9742655413	9.7
2618.8346654468	0.9395392034	13.0
2654.7117004889	0.9325909018	13.2
2471.125497957	0.9300725591	12.3
2542.2802094575	0.9459269537	12.7
2596.2563176359	0.9637871723	13.0
2492.9078662677	0.9471453974	12.4
2224.4944888619	0.9616055345	11.1
1859.9908132269	0.9459728399	9.3
2530.8834228951	0.9038607464	12.5
2434.0528244234	0.9217878582	12.0
2553.2939803739	0.9352028459	12.7
2504.9508994381	0.9404051053	12.5
2497.643200749	0.9291501948	12.4
2616.6477084419	0.9407332866	13.0
2531.79318163	0.9543972939	12.6
2407.3506540092	0.9445682584	12.0
2574.8932721006	0.9261825006	12.8
2502.8279236911	0.9212397054	12.4
2109.9101621754	0.9515651216	10.5
2723.5920812	0.932756858	13.5
2656.8081850003	0.9405378401	13.2
2558.3039145815	0.9352288904	12.7
2663.7417213749	0.9432236164	13.2
2428.9527162966	0.9479896521	12.1
2463.9213051859	0.9476534575	12.3
2578.5979682309	0.9578607602	12.9
2410.3796892117	0.9646690372	12.0
2520.7964458814	0.9729883074	12.6
2028.3873414743	1.0005747407	10.2
2469.5247337218	0.9399302593	12.3
2362.1994097825	0.9320398054	11.7
2580.0667334602	0.9201124085	12.8
2487.4945933635	0.9268845246	12.3
2428.7565281507	0.9204271236	12.0
2499.0079950462	0.9240638725	12.4
2732.3947150066	0.9350305987	13.6
2402.4850584919	0.9449388981	11.9
2585.7541588565	0.9340216093	12.8
2427.5534764564	0.9405076135	12.1
2061.2872422562	0.9486798893	10.3
2379.7804168539	0.9166754237	11.8
2483.7119911749	0.9209637965	12.3
2497.7650098598	0.9153434418	12.4
2372.4337185244	0.9160371253	11.7
2788.4163450382	0.9185498368	13.8
1789.3277655172	0.942859764	8.9
1485.2393719364	0.9139783411	7.3
1807.4011312419	0.8705275157	8.8
1368.0466316171	0.9280527767	6.8
1453.8064413132	0.9213395051	7.2
2044.7523456826	0.9281725507	10.1
2180.5772268348	0.9381614831	10.8
1730.4427364975	0.9480702009	8.6
1067.7996483567	0.9479164363	5.3
2201.2260118391	0.939739569	10.9
1850.014496349	0.9513989572	9.2
926.4936339397	0.9577455663	4.6
1907.316184131	0.9234807894	9.4
1492.6991975452	0.9356561684	7.4
1595.1486875295	0.9145212391	7.9
1776.6046986161	0.9140655788	8.8
1552.9127079868	0.9235767567	7.7
1787.4287449608	0.9405276432	8.9
1628.5616576767	0.9719022925	8.2
1778.4655563071	0.950253536	8.9
1649.1508719117	0.973988192	8.3
1467.0705423773	0.991925355	7.4
1751.0596007637	0.9599627735	8.8
1917.9274601943	0.9850328193	9.7
1586.2372548173	1.018825245	8.0
1527.2448282247	1.0589715506	7.7
1540.0525179145	1.0597772055	7.8
1344.8740899802	1.0855145506	6.8
1462.3214242852	1.076603894	7.4
917.0106995572	1.1039858814	4.6
1317.9756721992	0.9373159957	6.6
1670.5205966356	0.9590365091	8.3
1473.1829882874	0.9656511526	7.4
1424.1721268432	1.0436677034	7.2
1298.8637569307	1.0222344117	6.6
1272.0582147792	1.0367200367	6.4
1230.1675850649	0.9807037632	6.2
1511.4321179392	0.9723080156	7.6
1482.5476255325	0.9774592491	7.4
1435.6545212762	0.974001318	7.2
1593.1545943289	0.9752972687	8.0
842.0561479653	0.9929648225	4.2
1845.1842593883	0.880605952	9.0
1575.4463239913	0.9370208008	7.8
1732.9345172179	0.9123254589	8.6
1531.1010755948	0.9436908751	7.6
1536.8160397554	0.9359755838	7.6
1299.8022338902	0.9266697284	6.4
1817.1661673668	0.9173017441	9.0
1556.6024534606	0.9300503517	7.7
1580.0028003743	0.9370003614	7.9
1629.7913512674	0.9617878914	8.1
1313.8206468894	0.9816520846	6.6
1392.8842318969	0.9615443891	7.0
1809.9881365341	0.9454035444	9.0
1610.5090092968	0.9673743729	8.1
1421.636764422	0.981606098	7.1
1123.1463116654	0.9903885534	5.7
1719.6542418407	0.9570338772	8.6
1546.3864877245	0.965839547	7.7
1373.5656620355	0.9669462639	6.9
1052.9504594765	0.9593076277	5.3
1481.8175893068	0.8791265861	7.3
1779.8361925983	0.8958287622	8.8
1448.2476942416	0.940669164	7.2
1437.270969643	0.9465048903	7.2
1497.0812797971	0.9561147387	7.5
1417.3373099242	0.9767532326	7.1
1485.8377976531	0.9665845696	7.4
1463.7258756102	0.9810413515	7.4
1265.6814490438	0.9687584763	6.3
1094.1674653834	0.9558522783	5.5
1450.986386656	0.9346888854	7.2
1329.2931795397	0.9569273245	6.6
1575.7600437588	0.9465483268	7.9
1387.3038939896	0.9453915166	6.9
1359.4085472023	0.9209596958	6.7
1544.9287896374	0.9294025323	7.7
1464.7700473621	0.9337010077	7.3
1261.1140108509	0.9381275526	6.3
1148.4892832579	0.9832380882	5.8
1483.5203285	0.9285468079	7.4
1355.4782410884	0.9361353212	6.7
1577.6620924665	0.9478854763	7.9
1255.4528760093	1.0073986335	6.3
669.7878010295	0.9318564604	3.3
1718.2721683084	0.8394364538	8.3
1733.9989649827	0.8473092179	8.4
1510.0798679561	0.8738004022	7.4
1459.4790092698	0.9050552975	7.2
1213.6222851179	0.9218274611	6.0
1224.0936830225	0.8955865299	6.0
1568.2813525288	0.9046178584	7.7
1222.5178341534	0.9306215964	6.1
1148.448339529	0.865141946	5.6
1616.8906554078	0.8664445342	7.9
1412.6560020262	0.8936304808	6.9
1178.5061481749	0.9103899127	5.8
1351.9456260182	0.8755142591	6.6
1230.1417799502	0.8517077509	6.0
1392.3330524917	0.8491337191	6.8
907.7995247412	0.886752087	4.5
1929.2921096429	0.8428314064	9.4
1161.6573483324	0.8756968015	5.7
1329.0518559147	0.8756624003	6.5
1431.7879270758	0.8503770103	7.0
1373.4934679628	0.8818268999	6.7
1155.7527737144	0.8688245995	5.6
1192.6318882628	0.8653179715	5.8
1289.9478299042	0.8755864342	6.3
1360.6971772903	0.8709271544	6.6
1330.9244979456	0.8861648299	6.5
