VO2	R
ml/min	---
	
851.2207488322	0.7851175527
999.8857476741	0.8209528986
1053.7848045367	0.839926019
843.27163551	0.8320321647
879.3399856656	0.8127044175
959.2803573765	0.8228617922
959.9985703277	0.7870238487
994.748759643	0.7765954534
760.8638166791	0.7794439801
715.0748881268	0.7678710179
694.1445557885	0.776551753
804.1789644578	0.7584722106
932.9027736638	0.736385545
860.1710223091	0.7629957788
893.6078030109	0.8163921084
735.8365852271	0.7901042125
634.0938735661	0.8028400756
786.5951979735	0.8005223158
736.0588197351	0.8163270797
696.501691582	0.8316171911
602.5725963727	0.8194033567
621.3114836457	0.8227352143
484.3320969799	0.8260075675
582.0636105576	0.8382799936
634.1349690082	0.8106257519
568.8020390934	0.8213998129
507.9460015125	0.8345611608
458.8546134437	0.8454601626
516.3139366232	0.8266395495
546.6356035488	0.837409403
540.1669211696	0.8201881718
523.6446945651	0.8339513496
514.4793417358	0.8560271936
454.2792159024	0.8420292569
468.0998714298	0.8543656754
487.7637980137	0.8599098469
481.5856535973	0.859780517
544.9302434557	0.8785414601
465.7928987473	0.8923283984
411.5053797372	0.8879647997
417.3220719837	0.8937132719
397.8310108289	0.9050961504
418.4054982553	0.9392176927
311.6398886835	0.8712910349
450.1225802244	0.8295294338
186.5346022985	0.8673684549
424.5728914918	0.8356164384
543.6755039316	0.8486753147
399.6362540153	0.8418988854
437.7942185959	0.8453418162
363.5501503403	0.8618216763
364.4026258663	0.8724550424
423.6175544025	0.8352954048
453.7075674045	0.8371599418
372.8560307958	0.8668867763
508.7918864124	0.8447863248
412.5042658341	0.8625839278
481.1972205927	0.8516579953
504.4634882647	0.8785298894
429.6840579797	0.8769306272
476.7190552779	0.8906468731
409.862604015	0.902410138
382.3833349937	0.8784446246
401.9443591588	0.8928086568
391.5567210672	0.8917810669
443.1387580592	0.8899039863
487.0759947881	0.9898515986
118.0095684942	0.9139455101
175.6394265861	0.8532925674
294.7547681779	0.8386151502
409.8439304262	0.8099895179
449.4184381655	0.8325736122
456.7025504024	0.8272976274
671.7777971174	0.8386296947
692.6664857379	0.8393053846
871.2070666566	0.7885793629
589.3865333914	0.7337447653
839.6665773687	0.8168082708
842.4544798177	0.8186477479
739.3953423653	0.8355799831
763.7312596991	0.8458922346
774.6740150267	0.8653218709
764.3323491276	0.8852298748
789.2428158725	0.8974599281
757.9144444903	0.9322302445
725.3879210929	0.9084912167
610.2399262092	0.9157821639
719.5855855397	0.8855062906
777.1430724109	0.8788897703
677.1945003497	0.8718351357
692.6194964267	0.8381842836
753.6033061788	0.8239075922
945.5709163897	0.8325086391
749.003555812	0.8040299361
738.7032774248	0.8654880049
616.3487896482	0.8361955926
483.502309144	0.8614708702
619.215247436	0.8767362066
518.1824729592	0.8660254265
438.409008792	0.8789064043
433.2939834899	0.8936865712
448.0599756632	0.8933976804
427.6975732088	0.8968422259
425.7179956555	0.8953923756
418.3563620118	0.902985147
432.4175623698	0.8899110256
346.2460652016	0.8947219614
387.5785573762	0.8728325849
341.2893278829	0.871664475
382.0797060249	0.8346811778
386.8499340462	0.8330803197
443.4309447726	0.8281265727
451.8547495671	0.8557370789
393.4162331479	0.8511495776
363.2100927758	0.8492855416
358.149197279	0.8320193063
478.0628729542	0.839631322
323.0716170986	0.8390169301
404.3920555506	0.8748043818
302.648770466	0.8249111938
314.7986567841	0.8262671428
413.9284047342	0.8451611576
375.1927946643	0.8310693748
402.185837536	0.8096529356
386.1279770086	0.8399493893
289.9979692524	0.8304887894
470.7291069865	0.8873160943
311.0468228054	0.8349551625
295.6561491593	0.8221267121
319.8265254407	0.804842679
451.4922485226	0.7987744056
375.2152626821	0.7883980317
362.5272898064	0.80986631
379.2536278355	0.8084101986
291.4605346274	0.7937201081
410.1163343874	0.7704056871
278.7087350775	0.7929211996
425.6466814457	0.7957461944
506.1611822699	0.7906484859
373.436461561	0.8043785009
412.3137089278	0.8093018039
435.6738367229	0.7995367861
364.1248907339	0.8091785135
378.5231606033	0.8256279552
386.1836744348	0.8289369389
317.0438886182	0.8207030857
355.8572387397	0.8127154418
241.9955495903	0.7807158302
321.1067796687	0.7577739961
321.6071786141	0.7550574193
336.4817259138	0.7150096969
480.9250339617	0.7511349283
500.8628094435	0.7620268086
532.034174144	0.8291485539
400.6199371054	0.785220001
212.8138074181	0.8124818049
241.7064662083	0.793428329
360.0862776872	0.7818536089
639.2398453508	0.7703115629
594.0848003399	0.7259563122
1071.1129192078	0.7145696681
457.4577668145	0.6864313449
1053.1147427285	0.7062951766
717.113105741	0.7752083619
929.1579439826	0.7784732859
608.1187117726	0.7644199016
687.496076226	0.8112254804
889.9929544058	0.8025666875
884.4011992398	0.8397852291
747.8877587905	0.828600438
673.9895865174	0.826696468
854.2172873495	0.7966750467
841.4766390745	0.814152925
834.5272791535	0.8131130227
743.9809963045	0.8417033425
686.0056568438	0.7715303167
859.7834819382	0.8074108294
613.7510239864	0.8645473503
465.8431201281	0.7599088163
317.7410245354	0.7567867191
711.990570227	0.7393328161
569.2125168834	0.733533116
602.2019427005	0.7471953608
693.4796741513	0.747274787
511.8994216127	0.7240193997
454.4503316884	0.7185974378
633.7811658516	0.7107503191
370.0003068097	0.7258581179
609.3918535964	0.7295183519
470.2370441258	0.7311426438
580.4502456654	0.7427617561
581.5160732816	0.7346495611
333.1128961269	0.7429606941
634.0976619995	0.7362390684
743.3948045127	0.7506731811
640.8932046124	0.7696833722
329.7935138053	0.7954855478
498.8831293112	0.8039349779
422.6690279098	0.7932599231
354.4204319593	0.796392179
294.8994635328	0.79651304
369.1636727618	0.7913021563
483.5356477537	0.7800082057
381.3768948409	0.7753170907
383.1170016321	0.7924783902
406.3454896138	0.7996486375
391.7806807821	0.7938755196
394.7499875521	0.8046887239
443.7096651239	0.8113269752
462.4578768165	0.8124111191
428.2738778738	0.8289219339
399.1771338121	0.8231037255
384.8819476217	0.8435617771
346.9574997216	0.8498032295
272.3320569754	0.8174590244
