Ashley Lab	US/CA/Stanford				
8/8/2016 16:32:51	82	8/8/2016 18:18:00	0.8727999926	8/8/2016 18:18:00	0
8/8/2016 16:32:54	82	8/8/2016 18:19:00	0.8727999926	8/8/2016 18:19:00	0
8/8/2016 16:32:57	82	8/8/2016 18:20:00	0.8727999926	8/8/2016 18:20:00	0
8/8/2016 16:33:00	82	8/8/2016 18:21:00	0.8727999926	8/8/2016 18:21:00	0
8/8/2016 16:33:03	82	8/8/2016 18:22:00	0.8727999926	8/8/2016 18:22:00	0
8/8/2016 16:33:06	82	8/8/2016 18:23:00	0.8727999926	8/8/2016 18:23:00	0
8/8/2016 16:33:09	82	8/8/2016 18:24:00	0.8727999926	8/8/2016 18:24:00	0
8/8/2016 16:33:12	82	8/8/2016 18:25:00	0.8727999926	8/8/2016 18:25:00	0
8/8/2016 16:33:15	82	8/8/2016 18:26:00	0.8727999926	8/8/2016 18:26:00	0
8/8/2016 16:33:18	82	8/8/2016 18:27:00	0.8727999926	8/8/2016 18:27:00	0
8/8/2016 16:33:19	82	8/8/2016 18:28:00	0.8727999926	8/8/2016 18:28:00	0
8/8/2016 16:33:22	82	8/8/2016 18:29:00	0.8727999926	8/8/2016 18:29:00	0
8/8/2016 16:33:25	82	8/8/2016 18:30:00	0.8727999926	8/8/2016 18:30:00	0
8/8/2016 16:33:28	82	8/8/2016 18:31:00	0.8727999926	8/8/2016 18:31:00	0
8/8/2016 16:33:31	82	8/8/2016 18:32:00	0.8727999926	8/8/2016 18:32:00	0
8/8/2016 16:33:34	82	8/8/2016 18:33:00	0.8727999926	8/8/2016 18:33:00	0
8/8/2016 16:33:37	82	8/8/2016 18:34:00	0.8727999926	8/8/2016 18:34:00	0
8/8/2016 16:33:40	82	8/8/2016 18:35:00	0.8727999926	8/8/2016 18:35:00	0
8/8/2016 16:33:43	82	8/8/2016 18:36:00	0.8727999926	8/8/2016 18:36:00	0
8/8/2016 16:33:45	82	8/8/2016 18:37:00	0.8727999926	8/8/2016 18:37:00	0
8/8/2016 16:33:48	82	8/8/2016 18:38:00	0.8727999926	8/8/2016 18:38:00	0
8/8/2016 16:33:50	82	8/8/2016 18:39:00	0.8727999926	8/8/2016 18:39:00	0
8/8/2016 16:33:53	82	8/8/2016 18:40:00	0.8727999926	8/8/2016 18:40:00	0
8/8/2016 16:33:56	82	8/8/2016 18:41:00	0.8727999926	8/8/2016 18:41:00	0
8/8/2016 16:33:59	83	8/8/2016 18:42:00	0.8727999926	8/8/2016 18:42:00	0
8/8/2016 16:34:02	83	8/8/2016 18:43:00	0.8727999926	8/8/2016 18:43:00	0
8/8/2016 16:34:05	83	8/8/2016 18:44:00	0.8727999926	8/8/2016 18:44:00	0
8/8/2016 16:34:08	83	8/8/2016 18:45:00	0.8727999926	8/8/2016 18:45:00	0
8/8/2016 16:34:11	83	8/8/2016 18:46:00	0.8727999926	8/8/2016 18:46:00	0
8/8/2016 16:34:14	83	8/8/2016 18:47:00	0.8727999926	8/8/2016 18:47:00	0
8/8/2016 16:34:17	83	8/8/2016 18:48:00	0.8727999926	8/8/2016 18:48:00	0
8/8/2016 16:34:20	83	8/8/2016 18:49:00	0.8727999926	8/8/2016 18:49:00	0
8/8/2016 16:34:21	84	8/8/2016 18:50:00	0.8727999926	8/8/2016 18:50:00	0
8/8/2016 16:34:23	85	8/8/2016 18:51:00	0.8727999926	8/8/2016 18:51:00	0
8/8/2016 16:34:25	86	8/8/2016 18:52:00	0.8727999926	8/8/2016 18:52:00	0
8/8/2016 16:34:28	87	8/8/2016 18:53:00	0.8727999926	8/8/2016 18:53:00	0
8/8/2016 16:34:29	87	8/8/2016 18:54:00	0.8727999926	8/8/2016 18:54:00	0
8/8/2016 16:34:30	88	8/8/2016 18:55:00	0.8727999926	8/8/2016 18:55:00	0
8/8/2016 16:34:31	89	8/8/2016 18:56:00	0.8727999926	8/8/2016 18:56:00	0
8/8/2016 16:34:34	89	8/8/2016 18:57:00	0.8727999926	8/8/2016 18:57:00	0
8/8/2016 16:34:37	89	8/8/2016 18:58:00	0.8727999926	8/8/2016 18:58:00	0
8/8/2016 16:34:38	90	8/8/2016 18:59:00	0.8727999926	8/8/2016 18:59:00	0
8/8/2016 16:34:39	91	8/8/2016 19:00:00	0.8727999926	8/8/2016 19:00:00	0
8/8/2016 16:34:40	92	8/8/2016 19:01:00	0.8727999926	8/8/2016 19:01:00	0
8/8/2016 16:34:42	93	8/8/2016 19:02:00	0.8727999926	8/8/2016 19:02:00	0
8/8/2016 16:34:43	94	8/8/2016 19:03:00	0.8727999926	8/8/2016 19:03:00	0
8/8/2016 16:34:44	95	8/8/2016 19:04:00	0.8727999926	8/8/2016 19:04:00	0
8/8/2016 16:34:46	96	8/8/2016 19:05:00	0.8727999926	8/8/2016 19:05:00	0
8/8/2016 16:34:49	96	8/8/2016 19:06:00	0.8727999926	8/8/2016 19:06:00	0
8/8/2016 16:34:51	97	8/8/2016 19:07:00	0.8727999926	8/8/2016 19:07:00	0
8/8/2016 16:34:54	98	8/8/2016 19:08:00	0.8727999926	8/8/2016 19:08:00	0
8/8/2016 16:34:55	99	8/8/2016 19:09:00	0.8727999926	8/8/2016 19:09:00	0
8/8/2016 16:34:56	100	8/8/2016 19:10:00	0.8727999926	8/8/2016 19:10:00	0
8/8/2016 16:34:57	101	8/8/2016 19:11:00	0.8727999926	8/8/2016 19:11:00	0
8/8/2016 16:34:58	102	8/8/2016 19:12:00	0.8727999926	8/8/2016 19:12:00	0
8/8/2016 16:34:59	103	8/8/2016 19:13:00	0.8727999926	8/8/2016 19:13:00	0
8/8/2016 16:35:00	104	8/8/2016 19:14:00	0.8727999926	8/8/2016 19:14:00	0
8/8/2016 16:35:01	105	8/8/2016 19:15:00	0.8727999926	8/8/2016 19:15:00	0
8/8/2016 16:35:02	106	8/8/2016 19:16:00	0.8727999926	8/8/2016 19:16:00	0
8/8/2016 16:35:05	106	8/8/2016 19:17:00	0.8727999926	8/8/2016 19:17:00	0
8/8/2016 16:35:08	106	8/8/2016 19:18:00	0.8727999926	8/8/2016 19:18:00	0
8/8/2016 16:35:11	106	8/8/2016 19:19:00	0.8727999926	8/8/2016 19:19:00	0
8/8/2016 16:35:13	105	8/8/2016 19:20:00	0.8727999926	8/8/2016 19:20:00	0
8/8/2016 16:35:14	104	8/8/2016 19:21:00	0.8727999926	8/8/2016 19:21:00	0
8/8/2016 16:35:15	103	8/8/2016 19:22:00	0.8727999926	8/8/2016 19:22:00	0
8/8/2016 16:35:18	103	8/8/2016 19:23:00	0.8727999926	8/8/2016 19:23:00	0
8/8/2016 16:35:21	103	8/8/2016 19:24:00	0.8727999926	8/8/2016 19:24:00	0
8/8/2016 16:35:22	102	8/8/2016 19:25:00	0.8727999926	8/8/2016 19:25:00	0
8/8/2016 16:35:23	101	8/8/2016 19:26:00	0.8727999926	8/8/2016 19:26:00	0
8/8/2016 16:35:24	100	8/8/2016 19:27:00	0.8727999926	8/8/2016 19:27:00	0
8/8/2016 16:35:26	98	8/8/2016 19:28:00	0.8727999926	8/8/2016 19:28:00	0
8/8/2016 16:35:27	91	8/8/2016 19:29:00	0.8727999926	8/8/2016 19:29:00	0
8/8/2016 16:35:28	91	8/8/2016 19:30:00	0.8727999926	8/8/2016 19:30:00	0
8/8/2016 16:35:31	91	8/8/2016 19:31:00	0.8727999926	8/8/2016 19:31:00	0
8/8/2016 16:35:32	92	8/8/2016 19:32:00	0.8727999926	8/8/2016 19:32:00	0
8/8/2016 16:35:34	93	8/8/2016 19:33:00	0.8727999926	8/8/2016 19:33:00	0
8/8/2016 16:35:37	93	8/8/2016 19:34:00	0.8727999926	8/8/2016 19:34:00	0
8/8/2016 16:35:40	93	8/8/2016 19:35:00	0.8727999926	8/8/2016 19:35:00	0
8/8/2016 16:35:41	94	8/8/2016 19:36:00	0.8727999926	8/8/2016 19:36:00	0
8/8/2016 16:35:42	95	8/8/2016 19:37:00	0.8727999926	8/8/2016 19:37:00	0
8/8/2016 16:35:44	96	8/8/2016 19:38:00	0.8727999926	8/8/2016 19:38:00	0
8/8/2016 16:35:47	96	8/8/2016 19:39:00	0.8727999926	8/8/2016 19:39:00	0
8/8/2016 16:35:48	96	8/8/2016 19:40:00	0.8727999926	8/8/2016 19:40:00	0
8/8/2016 16:35:51	96	8/8/2016 19:41:00	0.8727999926	8/8/2016 19:41:00	0
8/8/2016 16:35:54	82	8/8/2016 19:42:00	0.8727999926	8/8/2016 19:42:00	0
8/8/2016 16:35:55	82	8/8/2016 19:43:00	0.8727999926	8/8/2016 19:43:00	0
8/8/2016 16:35:56	81	8/8/2016 19:44:00	0.8727999926	8/8/2016 19:44:00	0
8/8/2016 16:35:57	78	8/8/2016 19:45:00	0.8727999926	8/8/2016 19:45:00	0
8/8/2016 16:35:58	76	8/8/2016 19:46:00	0.8727999926	8/8/2016 19:46:00	0
8/8/2016 16:35:59	74	8/8/2016 19:47:00	0.8727999926	8/8/2016 19:47:00	0
8/8/2016 16:36:00	72	8/8/2016 19:48:00	0.8727999926	8/8/2016 19:48:00	0
8/8/2016 16:36:01	71	8/8/2016 19:49:00	0.8727999926	8/8/2016 19:49:00	0
8/8/2016 16:36:04	71	8/8/2016 19:50:00	0.8727999926	8/8/2016 19:50:00	0
8/8/2016 16:36:05	69	8/8/2016 19:51:00	0.8727999926	8/8/2016 19:51:00	0
8/8/2016 16:36:06	69	8/8/2016 19:52:00	0.8727999926	8/8/2016 19:52:00	0
8/8/2016 16:36:09	69	8/8/2016 19:53:00	0.8727999926	8/8/2016 19:53:00	0
8/8/2016 16:36:10	69	8/8/2016 19:54:00	0.8727999926	8/8/2016 19:54:00	0
8/8/2016 16:36:13	69	8/8/2016 19:55:00	0.8727999926	8/8/2016 19:55:00	0
8/8/2016 16:36:16	69	8/8/2016 19:56:00	0.8727999926	8/8/2016 19:56:00	0
8/8/2016 16:36:19	69	8/8/2016 19:57:00	0.8727999926	8/8/2016 19:57:00	0
8/8/2016 16:36:22	69	8/8/2016 19:58:00	0.8727999926	8/8/2016 19:58:00	0
8/8/2016 16:36:25	69	8/8/2016 19:59:00	0.8727999926	8/8/2016 19:59:00	0
8/8/2016 16:36:28	69	8/8/2016 20:00:00	0.8727999926	8/8/2016 20:00:00	0
8/8/2016 16:36:30	70	8/8/2016 20:01:00	0.8727999926	8/8/2016 20:01:00	0
8/8/2016 16:36:33	71	8/8/2016 20:02:00	0.8727999926	8/8/2016 20:02:00	0
8/8/2016 16:36:34	71	8/8/2016 20:03:00	0.8727999926	8/8/2016 20:03:00	0
8/8/2016 16:36:35	71	8/8/2016 20:04:00	0.8727999926	8/8/2016 20:04:00	0
8/8/2016 16:36:36	71	8/8/2016 20:05:00	0.8727999926	8/8/2016 20:05:00	0
8/8/2016 16:36:39	71	8/8/2016 20:06:00	0.8727999926	8/8/2016 20:06:00	0
8/8/2016 16:36:42	71	8/8/2016 20:07:00	0.8727999926	8/8/2016 20:07:00	0
8/8/2016 16:36:44	72	8/8/2016 20:08:00	0.8727999926	8/8/2016 20:08:00	0
8/8/2016 16:36:45	73	8/8/2016 20:09:00	0.8727999926	8/8/2016 20:09:00	0
8/8/2016 16:36:46	73	8/8/2016 20:10:00	0.8727999926	8/8/2016 20:10:00	0
8/8/2016 16:36:49	73	8/8/2016 20:11:00	0.8727999926	8/8/2016 20:11:00	0
8/8/2016 16:36:52	73	8/8/2016 20:12:00	0.8727999926	8/8/2016 20:12:00	0
8/8/2016 16:36:55	73	8/8/2016 20:13:00	0.8727999926	8/8/2016 20:13:00	0
8/8/2016 16:36:58	73	8/8/2016 20:14:00	0.8727999926	8/8/2016 20:14:00	0
8/8/2016 16:36:59	73	8/8/2016 20:15:00	0.8727999926	8/8/2016 20:15:00	0
8/8/2016 16:37:02	73	8/8/2016 20:16:00	0.8727999926	8/8/2016 20:16:00	0
8/8/2016 16:37:05	73	8/8/2016 20:17:00	0.8727999926	8/8/2016 20:17:00	0
8/8/2016 16:37:08	73	8/8/2016 20:18:00	0.8727999926	8/8/2016 20:18:00	0
8/8/2016 16:37:11	73	8/8/2016 20:19:00	0.8727999926	8/8/2016 20:19:00	0
8/8/2016 16:37:14	73	8/8/2016 20:20:00	0.8727999926	8/8/2016 20:20:00	0
8/8/2016 16:37:16	73	8/8/2016 20:21:00	0.8727999926	8/8/2016 20:21:00	0
8/8/2016 16:37:19	73	8/8/2016 20:22:00	0.8727999926	8/8/2016 20:22:00	0
8/8/2016 16:37:22	73	8/8/2016 20:23:00	0.8727999926	8/8/2016 20:23:00	0
8/8/2016 16:37:25	73	8/8/2016 20:24:00	0.8727999926	8/8/2016 20:24:00	0
8/8/2016 16:37:26	73	8/8/2016 20:25:00	0.8727999926	8/8/2016 20:25:00	0
8/8/2016 16:37:29	73	8/8/2016 20:26:00	0.8727999926	8/8/2016 20:26:00	0
8/8/2016 16:37:31	74	8/8/2016 20:27:00	0.8727999926	8/8/2016 20:27:00	0
8/8/2016 16:37:33	75	8/8/2016 20:28:00	0.8727999926	8/8/2016 20:28:00	0
8/8/2016 16:37:35	76	8/8/2016 20:29:00	0.8727999926	8/8/2016 20:29:00	0
8/8/2016 16:37:38	76	8/8/2016 20:30:00	0.8727999926	8/8/2016 20:30:00	0
8/8/2016 16:37:39	77	8/8/2016 20:31:00	0.8727999926	8/8/2016 20:31:00	0
8/8/2016 16:37:40	78	8/8/2016 20:32:00	0.8727999926	8/8/2016 20:32:00	0
8/8/2016 16:37:41	79	8/8/2016 20:33:00	0.8727999926	8/8/2016 20:33:00	0
8/8/2016 16:37:44	80	8/8/2016 20:34:00	0.8727999926	8/8/2016 20:34:00	0
8/8/2016 16:37:46	81	8/8/2016 20:35:00	0.8727999926	8/8/2016 20:35:00	0
8/8/2016 16:37:47	82	8/8/2016 20:36:00	0.8727999926	8/8/2016 20:36:00	0
8/8/2016 16:37:48	83	8/8/2016 20:37:00	0.8727999926	8/8/2016 20:37:00	0
8/8/2016 16:37:50	84	8/8/2016 20:38:00	0.8727999926	8/8/2016 20:38:00	0
8/8/2016 16:37:51	85	8/8/2016 20:39:00	0.8727999926	8/8/2016 20:39:00	0
8/8/2016 16:37:53	86	8/8/2016 20:40:00	0.8727999926	8/8/2016 20:40:00	0
8/8/2016 16:37:54	87	8/8/2016 20:41:00	0.8727999926	8/8/2016 20:41:00	0
8/8/2016 16:37:55	89	8/8/2016 20:42:00	0.8727999926	8/8/2016 20:42:00	0
8/8/2016 16:37:56	90	8/8/2016 20:43:00	0.8727999926	8/8/2016 20:43:00	0
8/8/2016 16:37:57	92	8/8/2016 20:44:00	0.8727999926	8/8/2016 20:44:00	0
8/8/2016 16:37:58	96	8/8/2016 20:45:00	0.8727999926	8/8/2016 20:45:00	0
8/8/2016 16:37:59	101	8/8/2016 20:46:00	0.8727999926	8/8/2016 20:46:00	0
8/8/2016 16:38:00	102	8/8/2016 20:47:00	0.8727999926	8/8/2016 20:47:00	0
8/8/2016 16:38:03	102	8/8/2016 20:48:00	0.8727999926	8/8/2016 20:48:00	0
8/8/2016 16:38:06	102	8/8/2016 20:49:00	0.8727999926	8/8/2016 20:49:00	0
8/8/2016 16:38:07	102	8/8/2016 20:50:00	0.8727999926	8/8/2016 20:50:00	0
8/8/2016 16:38:10	103	8/8/2016 20:51:00	0.8727999926	8/8/2016 20:51:00	0
8/8/2016 16:38:12	104	8/8/2016 20:52:00	0.8727999926	8/8/2016 20:52:00	0
8/8/2016 16:38:14	103	8/8/2016 20:53:00	0.8727999926	8/8/2016 20:53:00	0
8/8/2016 16:38:15	102	8/8/2016 20:54:00	0.8727999926	8/8/2016 20:54:00	0
8/8/2016 16:38:16	101	8/8/2016 20:55:00	0.8727999926	8/8/2016 20:55:00	0
8/8/2016 16:38:17	100	8/8/2016 20:56:00	0.8727999926	8/8/2016 20:56:00	0
8/8/2016 16:38:18	99	8/8/2016 20:57:00	0.8727999926	8/8/2016 20:57:00	0
8/8/2016 16:38:21	99	8/8/2016 20:58:00	0.8727999926	8/8/2016 20:58:00	0
8/8/2016 16:38:24	99	8/8/2016 20:59:00	0.8727999926	8/8/2016 20:59:00	0
8/8/2016 16:38:27	99	8/8/2016 21:00:00	0.8727999926	8/8/2016 21:00:00	0
8/8/2016 16:38:28	98	8/8/2016 21:01:00	0.8727999926	8/8/2016 21:01:00	0
8/8/2016 16:38:30	99	8/8/2016 21:02:00	0.8727999926	8/8/2016 21:02:00	0
8/8/2016 16:38:32	100	8/8/2016 21:03:00	0.8727999926	8/8/2016 21:03:00	0
8/8/2016 16:38:34	101	8/8/2016 21:04:00	0.8727999926	8/8/2016 21:04:00	0
8/8/2016 16:38:36	102	8/8/2016 21:05:00	0.8727999926	8/8/2016 21:05:00	0
8/8/2016 16:38:37	102	8/8/2016 21:06:00	0.8727999926	8/8/2016 21:06:00	0
8/8/2016 16:38:39	103	8/8/2016 21:07:00	0.8727999926	8/8/2016 21:07:00	0
8/8/2016 16:38:40	103	8/8/2016 21:08:00	0.8727999926	8/8/2016 21:08:00	0
8/8/2016 16:38:41	103	8/8/2016 21:09:00	0.8727999926	8/8/2016 21:09:00	0
8/8/2016 16:38:42	104	8/8/2016 21:10:00	0.8727999926	8/8/2016 21:10:00	0
8/8/2016 16:38:44	105	8/8/2016 21:11:00	0.8727999926	8/8/2016 21:11:00	0
8/8/2016 16:38:45	106	8/8/2016 21:12:00	0.8727999926	8/8/2016 21:12:00	0
8/8/2016 16:38:46	105	8/8/2016 21:13:00	0.8727999926	8/8/2016 21:13:00	0
8/8/2016 16:38:49	105	8/8/2016 21:14:00	0.8727999926	8/8/2016 21:14:00	0
8/8/2016 16:38:52	105	8/8/2016 21:15:00	0.8727999926	8/8/2016 21:15:00	0
8/8/2016 16:38:55	105	8/8/2016 21:16:00	0.8727999926	8/8/2016 21:16:00	0
8/8/2016 16:38:57	106	8/8/2016 21:17:00	0.8727999926	8/8/2016 21:17:00	0
8/8/2016 16:38:58	107	8/8/2016 21:18:00	0.8727999926	8/8/2016 21:18:00	0
8/8/2016 16:39:01	107	8/8/2016 21:19:00	0.8727999926	8/8/2016 21:19:00	0
8/8/2016 16:39:03	108	8/8/2016 21:20:00	0.8727999926	8/8/2016 21:20:00	0
8/8/2016 16:39:06	107	8/8/2016 21:21:00	0.8727999926	8/8/2016 21:21:00	0
8/8/2016 16:39:07	105	8/8/2016 21:22:00	0.8727999926	8/8/2016 21:22:00	0
8/8/2016 16:39:08	103	8/8/2016 21:23:00	0.8727999926	8/8/2016 21:23:00	0
8/8/2016 16:39:09	101	8/8/2016 21:24:00	0.8727999926	8/8/2016 21:24:00	0
8/8/2016 16:39:10	100	8/8/2016 21:25:00	0.8727999926	8/8/2016 21:25:00	0
8/8/2016 16:39:13	101	8/8/2016 21:26:00	0.8727999926	8/8/2016 21:26:00	0
8/8/2016 16:39:14	102	8/8/2016 21:27:00	0.8727999926	8/8/2016 21:27:00	0
8/8/2016 16:39:15	103	8/8/2016 21:28:00	0.8727999926	8/8/2016 21:28:00	0
8/8/2016 16:39:16	104	8/8/2016 21:29:00	0.8727999926	8/8/2016 21:29:00	0
8/8/2016 16:39:19	104	8/8/2016 21:30:00	0.8727999926	8/8/2016 21:30:00	0
8/8/2016 16:39:22	104	8/8/2016 21:31:00	0.8727999926	8/8/2016 21:31:00	0
8/8/2016 16:39:24	102	8/8/2016 21:32:00	0.8727999926	8/8/2016 21:32:00	0
8/8/2016 16:39:25	101	8/8/2016 21:33:00	0.8727999926	8/8/2016 21:33:00	0
8/8/2016 16:39:26	99	8/8/2016 21:34:00	0.8727999926	8/8/2016 21:34:00	0
8/8/2016 16:39:27	98	8/8/2016 21:35:00	0.8727999926	8/8/2016 21:35:00	0
8/8/2016 16:39:28	97	8/8/2016 21:36:00	0.8727999926	8/8/2016 21:36:00	0
8/8/2016 16:39:29	96	8/8/2016 21:37:00	0.8727999926	8/8/2016 21:37:00	0
8/8/2016 16:39:30	95	8/8/2016 21:38:00	0.8727999926	8/8/2016 21:38:00	0
8/8/2016 16:39:31	94	8/8/2016 21:39:00	0.8727999926	8/8/2016 21:39:00	0
8/8/2016 16:39:32	95	8/8/2016 21:40:00	0.8727999926	8/8/2016 21:40:00	0
8/8/2016 16:39:35	95	8/8/2016 21:41:00	0.8727999926	8/8/2016 21:41:00	0
8/8/2016 16:39:36	96	8/8/2016 21:42:00	0.8727999926	8/8/2016 21:42:00	0
8/8/2016 16:39:37	97	8/8/2016 21:43:00	0.8727999926	8/8/2016 21:43:00	0
8/8/2016 16:39:40	98	8/8/2016 21:44:00	0.8727999926	8/8/2016 21:44:00	0
8/8/2016 16:39:43	98	8/8/2016 21:45:00	0.8727999926	8/8/2016 21:45:00	0
8/8/2016 16:39:46	98	8/8/2016 21:46:00	0.8727999926	8/8/2016 21:46:00	0
8/8/2016 16:39:47	99	8/8/2016 21:47:00	0.8727999926	8/8/2016 21:47:00	0
8/8/2016 16:39:50	99	8/8/2016 21:48:00	0.8727999926	8/8/2016 21:48:00	0
8/8/2016 16:39:53	100	8/8/2016 21:49:00	0.8727999926	8/8/2016 21:49:00	0
8/8/2016 16:39:56	101	8/8/2016 21:50:00	0.8727999926	8/8/2016 21:50:00	0
8/8/2016 16:39:59	101	8/8/2016 21:51:00	0.8727999926	8/8/2016 21:51:00	0
8/8/2016 16:40:02	101	8/8/2016 21:52:00	0.8727999926	8/8/2016 21:52:00	0
8/8/2016 16:40:04	102	8/8/2016 21:53:00	0.8727999926	8/8/2016 21:53:00	0
8/8/2016 16:40:06	101	8/8/2016 21:54:00	0.8727999926	8/8/2016 21:54:00	0
8/8/2016 16:40:07	102	8/8/2016 21:55:00	0.8727999926	8/8/2016 21:55:00	0
8/8/2016 16:40:10	102	8/8/2016 21:56:00	0.8727999926	8/8/2016 21:56:00	0
8/8/2016 16:40:13	102	8/8/2016 21:57:00	0.8727999926	8/8/2016 21:57:00	0
8/8/2016 16:40:16	101	8/8/2016 21:58:00	0.8727999926	8/8/2016 21:58:00	0
8/8/2016 16:40:17	99	8/8/2016 21:59:00	0.8727999926	8/8/2016 21:59:00	0
8/8/2016 16:40:20	99	8/8/2016 22:00:00	0.8727999926	8/8/2016 22:00:00	0
8/8/2016 16:40:23	99	8/8/2016 22:01:00	0.8727999926	8/8/2016 22:01:00	0
8/8/2016 16:40:26	99	8/8/2016 22:02:00	0.8727999926	8/8/2016 22:02:00	0
8/8/2016 16:40:27	99	8/8/2016 22:03:00	0.8727999926	8/8/2016 22:03:00	0
8/8/2016 16:40:28	99	8/8/2016 22:04:00	0.8727999926	8/8/2016 22:04:00	0
8/8/2016 16:40:31	99	8/8/2016 22:05:00	0.8727999926	8/8/2016 22:05:00	0
8/8/2016 16:40:34	99	8/8/2016 22:06:00	0.8727999926	8/8/2016 22:06:00	0
