Ashley Lab	US/CA/Stanford				
8/8/2016 16:40:36	98	8/8/2016 22:07:00	0.8727999926	8/8/2016 22:07:00	0
8/8/2016 16:40:39	98	8/8/2016 22:08:00	0.8727999926	8/8/2016 22:08:00	0
8/8/2016 16:40:40	98	8/8/2016 22:09:00	0.8727999926	8/8/2016 22:09:00	0
8/8/2016 16:40:43	98	8/8/2016 22:10:00	0.8727999926	8/8/2016 22:10:00	0
8/8/2016 16:40:46	98	8/8/2016 22:11:00	0.8727999926	8/8/2016 22:11:00	0
8/8/2016 16:40:47	98	8/8/2016 22:12:00	0.8727999926	8/8/2016 22:12:00	0
8/8/2016 16:40:50	98	8/8/2016 22:13:00	0.8727999926	8/8/2016 22:13:00	0
8/8/2016 16:40:53	98	8/8/2016 22:14:00	0.8727999926	8/8/2016 22:14:00	0
8/8/2016 16:40:56	98	8/8/2016 22:15:00	0.8727999926	8/8/2016 22:15:00	0
8/8/2016 16:40:59	98	8/8/2016 22:16:00	0.8727999926	8/8/2016 22:16:00	0
8/8/2016 16:41:02	98	8/8/2016 22:17:00	0.8727999926	8/8/2016 22:17:00	0
8/8/2016 16:41:05	98	8/8/2016 22:18:00	0.8727999926	8/8/2016 22:18:00	0
8/8/2016 16:41:07	97	8/8/2016 22:19:00	0.8727999926	8/8/2016 22:19:00	0
8/8/2016 16:41:08	96	8/8/2016 22:20:00	0.8727999926	8/8/2016 22:20:00	0
8/8/2016 16:41:09	95	8/8/2016 22:21:00	0.8727999926	8/8/2016 22:21:00	0
8/8/2016 16:41:10	94	8/8/2016 22:22:00	0.8727999926	8/8/2016 22:22:00	0
8/8/2016 16:41:11	93	8/8/2016 22:23:00	0.8727999926	8/8/2016 22:23:00	0
8/8/2016 16:41:14	93	8/8/2016 22:24:00	0.8727999926	8/8/2016 22:24:00	0
8/8/2016 16:41:16	92	8/8/2016 22:25:00	0.8727999926	8/8/2016 22:25:00	0
8/8/2016 16:41:19	93	8/8/2016 22:26:00	0.8727999926	8/8/2016 22:26:00	0
8/8/2016 16:41:22	93	8/8/2016 22:27:00	0.8727999926	8/8/2016 22:27:00	0
8/8/2016 16:41:23	94	8/8/2016 22:28:00	0.8727999926	8/8/2016 22:28:00	0
8/8/2016 16:41:26	95	8/8/2016 22:29:00	0.8727999926	8/8/2016 22:29:00	0
8/8/2016 16:41:27	95	8/8/2016 22:30:00	0.8727999926	8/8/2016 22:30:00	0
8/8/2016 16:41:29	96	8/8/2016 22:31:00	0.8727999926	8/8/2016 22:31:00	0
8/8/2016 16:41:32	97	8/8/2016 22:32:00	0.8727999926	8/8/2016 22:32:00	0
8/8/2016 16:41:33	98	8/8/2016 22:33:00	0.8727999926	8/8/2016 22:33:00	0
8/8/2016 16:41:34	99	8/8/2016 22:34:00	0.8727999926	8/8/2016 22:34:00	0
8/8/2016 16:41:35	100	8/8/2016 22:35:00	0.8727999926	8/8/2016 22:35:00	0
8/8/2016 16:41:36	101	8/8/2016 22:36:00	0.8727999926	8/8/2016 22:36:00	0
8/8/2016 16:41:38	102	8/8/2016 22:37:00	0.8727999926	8/8/2016 22:37:00	0
8/8/2016 16:41:41	103	8/8/2016 22:38:00	0.8727999926	8/8/2016 22:38:00	0
8/8/2016 16:41:42	104	8/8/2016 22:39:00	0.8727999926	8/8/2016 22:39:00	0
8/8/2016 16:41:43	105	8/8/2016 22:40:00	0.8727999926	8/8/2016 22:40:00	0
8/8/2016 16:41:44	106	8/8/2016 22:41:00	0.8727999926	8/8/2016 22:41:00	0
8/8/2016 16:41:45	107	8/8/2016 22:42:00	0.8727999926	8/8/2016 22:42:00	0
8/8/2016 16:41:47	108	8/8/2016 22:43:00	0.8727999926	8/8/2016 22:43:00	0
8/8/2016 16:41:49	108	8/8/2016 22:44:00	0.8727999926	8/8/2016 22:44:00	0
8/8/2016 16:41:51	107	8/8/2016 22:45:00	0.8727999926	8/8/2016 22:45:00	0
8/8/2016 16:41:54	106	8/8/2016 22:46:00	0.8727999926	8/8/2016 22:46:00	0
8/8/2016 16:41:55	107	8/8/2016 22:47:00	0.8727999926	8/8/2016 22:47:00	0
8/8/2016 16:41:57	108	8/8/2016 22:48:00	0.8727999926	8/8/2016 22:48:00	0
8/8/2016 16:41:58	109	8/8/2016 22:49:00	0.8727999926	8/8/2016 22:49:00	0
8/8/2016 16:42:00	110	8/8/2016 22:50:00	0.8727999926	8/8/2016 22:50:00	0
8/8/2016 16:42:01	111	8/8/2016 22:51:00	0.8727999926	8/8/2016 22:51:00	0
8/8/2016 16:42:02	111	8/8/2016 22:52:00	0.8727999926	8/8/2016 22:52:00	0
8/8/2016 16:42:03	112	8/8/2016 22:53:00	0.8727999926	8/8/2016 22:53:00	0
8/8/2016 16:42:04	113	8/8/2016 22:54:00	0.8727999926	8/8/2016 22:54:00	0
8/8/2016 16:42:05	114	8/8/2016 22:55:00	0.8727999926	8/8/2016 22:55:00	0
8/8/2016 16:42:06	115	8/8/2016 22:56:00	0.8727999926	8/8/2016 22:56:00	0
8/8/2016 16:42:07	116	8/8/2016 22:57:00	0.8727999926	8/8/2016 22:57:00	0
8/8/2016 16:42:09	117	8/8/2016 22:58:00	0.8727999926	8/8/2016 22:58:00	0
8/8/2016 16:42:11	118	8/8/2016 22:59:00	0.8727999926	8/8/2016 22:59:00	0
8/8/2016 16:42:12	119	8/8/2016 23:00:00	0.8727999926	8/8/2016 23:00:00	0
8/8/2016 16:42:13	120	8/8/2016 23:01:00	0.8727999926	8/8/2016 23:01:00	0
8/8/2016 16:42:14	121	8/8/2016 23:02:00	0.8727999926	8/8/2016 23:02:00	0
8/8/2016 16:42:15	122	8/8/2016 23:03:00	0.8727999926	8/8/2016 23:03:00	0
8/8/2016 16:42:16	123	8/8/2016 23:04:00	0.8727999926	8/8/2016 23:04:00	0
8/8/2016 16:42:19	123	8/8/2016 23:05:00	0.8727999926	8/8/2016 23:05:00	0
8/8/2016 16:42:20	124	8/8/2016 23:06:00	0.8727999926	8/8/2016 23:06:00	0
8/8/2016 16:42:21	125	8/8/2016 23:07:00	0.8727999926	8/8/2016 23:07:00	0
8/8/2016 16:42:24	125	8/8/2016 23:08:00	0.8727999926	8/8/2016 23:08:00	0
8/8/2016 16:42:27	125	8/8/2016 23:09:00	0.8727999926	8/8/2016 23:09:00	0
8/8/2016 16:42:30	125	8/8/2016 23:10:00	0.8727999926	8/8/2016 23:10:00	0
8/8/2016 16:42:31	123	8/8/2016 23:11:00	0.8727999926	8/8/2016 23:11:00	0
8/8/2016 16:42:32	122	8/8/2016 23:12:00	0.8727999926	8/8/2016 23:12:00	0
8/8/2016 16:42:33	121	8/8/2016 23:13:00	0.8727999926	8/8/2016 23:13:00	0
8/8/2016 16:42:34	119	8/8/2016 23:14:00	0.8727999926	8/8/2016 23:14:00	0
8/8/2016 16:42:35	118	8/8/2016 23:15:00	0.8727999926	8/8/2016 23:15:00	0
8/8/2016 16:42:36	117	8/8/2016 23:16:00	0.8727999926	8/8/2016 23:16:00	0
8/8/2016 16:42:37	116	8/8/2016 23:17:00	0.8727999926	8/8/2016 23:17:00	0
8/8/2016 16:42:38	115	8/8/2016 23:18:00	0.8727999926	8/8/2016 23:18:00	0
8/8/2016 16:42:41	114	8/8/2016 23:19:00	0.8727999926	8/8/2016 23:19:00	0
8/8/2016 16:42:44	114	8/8/2016 23:20:00	0.8727999926	8/8/2016 23:20:00	0
8/8/2016 16:42:45	115	8/8/2016 23:21:00	0.8727999926	8/8/2016 23:21:00	0
8/8/2016 16:42:46	116	8/8/2016 23:22:00	0.8727999926	8/8/2016 23:22:00	0
8/8/2016 16:42:48	117	8/8/2016 23:23:00	0.8727999926	8/8/2016 23:23:00	0
8/8/2016 16:42:49	117	8/8/2016 23:24:00	0.8727999926	8/8/2016 23:24:00	0
8/8/2016 16:42:52	117	8/8/2016 23:25:00	0.8727999926	8/8/2016 23:25:00	0
8/8/2016 16:42:55	117	8/8/2016 23:26:00	0.8727999926	8/8/2016 23:26:00	0
8/8/2016 16:42:58	117	8/8/2016 23:27:00	0.8727999926	8/8/2016 23:27:00	0
8/8/2016 16:42:59	118	8/8/2016 23:28:00	0.8727999926	8/8/2016 23:28:00	0
8/8/2016 16:43:02	118	8/8/2016 23:29:00	0.8727999926	8/8/2016 23:29:00	0
8/8/2016 16:43:03	117	8/8/2016 23:30:00	0.8727999926	8/8/2016 23:30:00	0
8/8/2016 16:43:06	117	8/8/2016 23:31:00	0.8727999926	8/8/2016 23:31:00	0
8/8/2016 16:43:07	116	8/8/2016 23:32:00	0.8727999926	8/8/2016 23:32:00	0
8/8/2016 16:43:08	117	8/8/2016 23:33:00	0.8727999926	8/8/2016 23:33:00	0
8/8/2016 16:43:10	118	8/8/2016 23:34:00	0.8727999926	8/8/2016 23:34:00	0
8/8/2016 16:43:12	120	8/8/2016 23:35:00	0.8727999926	8/8/2016 23:35:00	0
8/8/2016 16:43:14	121	8/8/2016 23:36:00	0.8727999926	8/8/2016 23:36:00	0
8/8/2016 16:43:17	121	8/8/2016 23:37:00	0.8727999926	8/8/2016 23:37:00	0
8/8/2016 16:43:18	122	8/8/2016 23:38:00	0.8727999926	8/8/2016 23:38:00	0
8/8/2016 16:43:19	123	8/8/2016 23:39:00	0.8727999926	8/8/2016 23:39:00	0
8/8/2016 16:43:21	122	8/8/2016 23:40:00	0.8727999926	8/8/2016 23:40:00	0
8/8/2016 16:43:22	120	8/8/2016 23:41:00	0.8727999926	8/8/2016 23:41:00	0
8/8/2016 16:43:23	119	8/8/2016 23:42:00	0.8727999926	8/8/2016 23:42:00	0
8/8/2016 16:43:24	118	8/8/2016 23:43:00	0.8727999926	8/8/2016 23:43:00	0
8/8/2016 16:43:26	117	8/8/2016 23:44:00	0.8727999926	8/8/2016 23:44:00	0
8/8/2016 16:43:27	116	8/8/2016 23:45:00	0.8727999926	8/8/2016 23:45:00	0
8/8/2016 16:43:29	117	8/8/2016 23:46:00	0.8727999926	8/8/2016 23:46:00	0
8/8/2016 16:43:31	118	8/8/2016 23:47:00	0.8727999926	8/8/2016 23:47:00	0
8/8/2016 16:43:32	119	8/8/2016 23:48:00	0.8727999926	8/8/2016 23:48:00	0
8/8/2016 16:43:34	118	8/8/2016 23:49:00	0.8727999926	8/8/2016 23:49:00	0
8/8/2016 16:43:35	116	8/8/2016 23:50:00	0.8727999926	8/8/2016 23:50:00	0
8/8/2016 16:43:36	116	8/8/2016 23:51:00	0.8727999926	8/8/2016 23:51:00	0
8/8/2016 16:43:37	117	8/8/2016 23:52:00	0.8727999926	8/8/2016 23:52:00	0
8/8/2016 16:43:39	118	8/8/2016 23:53:00	0.8727999926	8/8/2016 23:53:00	0
8/8/2016 16:43:40	119	8/8/2016 23:54:00	0.8727999926	8/8/2016 23:54:00	0
8/8/2016 16:43:41	120	8/8/2016 23:55:00	0.8727999926	8/8/2016 23:55:00	0
8/8/2016 16:43:42	121	8/8/2016 23:56:00	0.8727999926	8/8/2016 23:56:00	0
8/8/2016 16:43:43	122	8/8/2016 23:57:00	0.8727999926	8/8/2016 23:57:00	0
8/8/2016 16:43:46	122	8/8/2016 23:58:00	0.8727999926	8/8/2016 23:58:00	0
8/8/2016 16:43:47	123	8/8/2016 23:59:00	0.8727999926	8/8/2016 23:59:00	0
8/8/2016 16:43:48	122				
8/8/2016 16:43:49	121				
8/8/2016 16:43:50	120				
8/8/2016 16:43:51	121				
8/8/2016 16:43:53	122				
8/8/2016 16:43:56	122				
8/8/2016 16:43:59	122				
8/8/2016 16:44:01	123				
8/8/2016 16:44:02	123				
8/8/2016 16:44:03	122				
8/8/2016 16:44:04	122				
8/8/2016 16:44:06	121				
8/8/2016 16:44:09	121				
8/8/2016 16:44:10	120				
8/8/2016 16:44:13	119				
8/8/2016 16:44:15	120				
8/8/2016 16:44:16	121				
8/8/2016 16:44:19	119				
8/8/2016 16:44:20	118				
8/8/2016 16:44:22	118				
8/8/2016 16:44:23	119				
8/8/2016 16:44:24	120				
8/8/2016 16:44:25	121				
8/8/2016 16:44:27	122				
8/8/2016 16:44:28	123				
8/8/2016 16:44:29	124				
8/8/2016 16:44:30	125				
8/8/2016 16:44:32	126				
8/8/2016 16:44:34	127				
8/8/2016 16:44:36	128				
8/8/2016 16:44:37	129				
8/8/2016 16:44:38	130				
8/8/2016 16:44:41	131				
8/8/2016 16:44:44	131				
8/8/2016 16:44:45	129				
8/8/2016 16:44:46	128				
8/8/2016 16:44:47	127				
8/8/2016 16:44:48	126				
8/8/2016 16:44:49	125				
8/8/2016 16:44:50	124				
8/8/2016 16:44:51	123				
8/8/2016 16:44:53	122				
8/8/2016 16:44:54	121				
8/8/2016 16:44:56	122				
8/8/2016 16:44:57	123				
8/8/2016 16:44:58	124				
8/8/2016 16:44:59	125				
8/8/2016 16:45:02	125				
8/8/2016 16:45:04	126				
8/8/2016 16:45:06	125				
8/8/2016 16:45:07	124				
8/8/2016 16:45:08	123				
8/8/2016 16:45:09	122				
8/8/2016 16:45:10	121				
8/8/2016 16:45:13	121				
8/8/2016 16:45:14	122				
8/8/2016 16:45:15	123				
8/8/2016 16:45:16	125				
8/8/2016 16:45:17	126				
8/8/2016 16:45:20	126				
8/8/2016 16:45:22	125				
8/8/2016 16:45:24	124				
8/8/2016 16:45:27	124				
8/8/2016 16:45:30	123				
8/8/2016 16:45:31	122				
8/8/2016 16:45:32	121				
8/8/2016 16:45:33	120				
8/8/2016 16:45:34	119				
8/8/2016 16:45:35	118				
8/8/2016 16:45:36	117				
8/8/2016 16:45:37	116				
8/8/2016 16:45:40	116				
8/8/2016 16:45:41	116				
8/8/2016 16:45:42	114				
8/8/2016 16:45:45	114				
8/8/2016 16:45:48	114				
8/8/2016 16:45:51	114				
8/8/2016 16:45:53	115				
8/8/2016 16:45:54	116				
8/8/2016 16:45:55	115				
8/8/2016 16:45:57	114				
8/8/2016 16:46:00	114				
8/8/2016 16:46:01	115				
8/8/2016 16:46:03	114				
8/8/2016 16:46:05	115				
8/8/2016 16:46:06	116				
8/8/2016 16:46:09	117				
8/8/2016 16:46:12	117				
8/8/2016 16:46:13	118				
8/8/2016 16:46:15	116				
8/8/2016 16:46:16	115				
8/8/2016 16:46:19	115				
8/8/2016 16:46:20	114				
8/8/2016 16:46:23	115				
8/8/2016 16:46:24	116				
8/8/2016 16:46:27	116				
8/8/2016 16:46:30	116				
8/8/2016 16:46:32	115				
8/8/2016 16:46:33	114				
8/8/2016 16:46:34	113				
8/8/2016 16:46:36	112				
8/8/2016 16:46:37	113				
8/8/2016 16:46:38	114				
8/8/2016 16:46:41	114				
8/8/2016 16:46:44	113				
8/8/2016 16:46:45	112				
8/8/2016 16:46:47	111				
8/8/2016 16:46:48	111				
8/8/2016 16:46:50	110				
8/8/2016 16:46:52	111				
8/8/2016 16:46:55	111				
8/8/2016 16:46:56	112				
8/8/2016 16:46:59	112				
8/8/2016 16:47:02	112				
8/8/2016 16:47:03	111				
8/8/2016 16:47:06	111				
8/8/2016 16:47:07	110				
8/8/2016 16:47:08	109				
8/8/2016 16:47:09	107				
8/8/2016 16:47:10	106				
8/8/2016 16:47:11	105				
8/8/2016 16:47:12	104				
8/8/2016 16:47:14	105				
8/8/2016 16:47:17	105				
8/8/2016 16:47:19	106				
8/8/2016 16:47:22	106				
8/8/2016 16:47:23	106				
8/8/2016 16:47:25	107				
8/8/2016 16:47:26	106				
8/8/2016 16:47:29	106				
8/8/2016 16:47:30	105				
8/8/2016 16:47:32	104				
8/8/2016 16:47:34	103				
8/8/2016 16:47:36	105				
8/8/2016 16:47:37	106				
8/8/2016 16:47:39	108				
8/8/2016 16:47:40	109				
8/8/2016 16:47:42	110				
8/8/2016 16:47:45	110				
8/8/2016 16:47:48	109				
8/8/2016 16:47:49	108				
8/8/2016 16:47:50	107				
8/8/2016 16:47:51	107				
8/8/2016 16:47:52	106				
8/8/2016 16:47:53	105				
8/8/2016 16:47:56	104				
8/8/2016 16:47:59	104				
8/8/2016 16:48:00	103				
8/8/2016 16:48:01	104				
8/8/2016 16:48:04	105				
8/8/2016 16:48:05	106				
8/8/2016 16:48:06	107				
8/8/2016 16:48:08	108				
8/8/2016 16:48:09	109				
8/8/2016 16:48:10	110				
8/8/2016 16:48:12	111				
8/8/2016 16:48:13	112				
8/8/2016 16:48:14	113				
8/8/2016 16:48:15	115				
8/8/2016 16:48:17	116				
8/8/2016 16:48:19	117				
8/8/2016 16:48:22	117				
8/8/2016 16:48:25	117				
8/8/2016 16:48:27	116				
8/8/2016 16:48:28	115				
8/8/2016 16:48:29	114				
8/8/2016 16:48:30	113				
8/8/2016 16:48:31	112				
8/8/2016 16:48:32	111				
8/8/2016 16:48:33	110				
8/8/2016 16:48:35	108				
8/8/2016 16:48:36	107				
8/8/2016 16:48:37	105				
8/8/2016 16:48:38	104				
8/8/2016 16:48:40	103				
8/8/2016 16:48:41	102				
8/8/2016 16:48:44	103				
8/8/2016 16:48:46	104				
8/8/2016 16:48:47	105				
8/8/2016 16:48:49	104				
8/8/2016 16:48:50	103				
8/8/2016 16:48:51	102				
8/8/2016 16:48:53	101				
8/8/2016 16:48:54	102				
8/8/2016 16:48:56	103				
8/8/2016 16:48:59	103				
8/8/2016 16:49:00	102				
8/8/2016 16:49:01	101				
8/8/2016 16:49:02	100				
8/8/2016 16:49:03	99				
8/8/2016 16:49:05	98				
8/8/2016 16:49:08	98				
8/8/2016 16:49:09	99				
8/8/2016 16:49:10	100				
8/8/2016 16:49:12	101				
8/8/2016 16:49:14	102				
8/8/2016 16:49:15	101				
8/8/2016 16:49:18	100				
8/8/2016 16:49:21	101				
8/8/2016 16:49:23	102				
8/8/2016 16:49:25	103				
8/8/2016 16:49:26	104				
8/8/2016 16:49:29	105				
8/8/2016 16:49:30	104				
8/8/2016 16:49:33	106				
8/8/2016 16:49:34	107				
8/8/2016 16:49:36	108				
8/8/2016 16:49:37	108				
8/8/2016 16:49:38	107				
8/8/2016 16:49:39	106				
8/8/2016 16:49:41	105				
8/8/2016 16:49:43	104				
8/8/2016 16:49:44	105				
8/8/2016 16:49:45	106				
8/8/2016 16:49:46	107				
8/8/2016 16:49:47	108				
8/8/2016 16:49:48	109				
8/8/2016 16:49:49	108				
8/8/2016 16:49:50	107				
8/8/2016 16:49:51	106				
8/8/2016 16:49:52	105				
8/8/2016 16:49:54	106				
8/8/2016 16:49:55	107				
8/8/2016 16:49:58	105				
8/8/2016 16:49:59	104				
8/8/2016 16:50:00	103				
8/8/2016 16:50:01	104				
8/8/2016 16:50:02	105				
8/8/2016 16:50:04	106				
8/8/2016 16:50:05	107				
8/8/2016 16:50:06	108				
8/8/2016 16:50:09	108				
8/8/2016 16:50:11	106				
8/8/2016 16:50:12	104				
8/8/2016 16:50:13	104				
8/8/2016 16:50:14	105				
8/8/2016 16:50:17	105				
8/8/2016 16:50:19	104				
8/8/2016 16:50:20	103				
8/8/2016 16:50:21	102				
8/8/2016 16:50:22	101				
8/8/2016 16:50:24	100				
8/8/2016 16:50:26	99				
8/8/2016 16:50:29	98				
8/8/2016 16:50:32	98				
8/8/2016 16:50:33	97				
8/8/2016 16:50:35	98				
8/8/2016 16:50:36	99				
8/8/2016 16:50:39	100				
8/8/2016 16:50:42	100				
8/8/2016 16:50:43	101				
8/8/2016 16:50:44	102				
8/8/2016 16:50:47	102				
8/8/2016 16:50:48	101				
8/8/2016 16:50:49	100				
8/8/2016 16:50:50	101				
8/8/2016 16:50:52	102				
8/8/2016 16:50:53	103				
8/8/2016 16:50:54	104				
8/8/2016 16:50:57	105				
8/8/2016 16:51:00	106				
8/8/2016 16:51:01	107				
8/8/2016 16:51:02	108				
8/8/2016 16:51:03	109				
8/8/2016 16:51:04	110				
8/8/2016 16:51:05	109				
8/8/2016 16:51:06	107				
8/8/2016 16:51:07	106				
8/8/2016 16:51:08	104				
8/8/2016 16:51:09	103				
8/8/2016 16:51:10	102				
8/8/2016 16:51:12	103				
8/8/2016 16:51:14	104				
8/8/2016 16:51:15	105				
8/8/2016 16:51:16	106				
8/8/2016 16:51:19	106				
8/8/2016 16:51:20	107				
8/8/2016 16:51:22	108				
8/8/2016 16:51:25	108				
8/8/2016 16:51:28	108				
8/8/2016 16:51:31	107				
8/8/2016 16:51:32	105				
8/8/2016 16:51:33	104				
8/8/2016 16:51:34	103				
8/8/2016 16:51:36	96				
8/8/2016 16:51:37	96				
8/8/2016 16:51:40	96				
8/8/2016 16:51:43	97				
8/8/2016 16:51:44	97				
8/8/2016 16:51:46	98				
8/8/2016 16:51:52	98				
8/8/2016 16:51:57	100				
8/8/2016 16:52:02	99				
8/8/2016 16:52:07	100				
8/8/2016 16:52:12	100				
8/8/2016 16:52:17	99				
8/8/2016 16:52:22	96				
8/8/2016 16:52:27	90				
8/8/2016 16:52:37	88				
8/8/2016 16:52:47	87				
8/8/2016 16:53:02	86				
8/8/2016 16:53:17	86				
8/8/2016 16:53:27	89				
8/8/2016 16:53:32	90				
8/8/2016 16:53:37	92				
8/8/2016 16:53:42	91				
8/8/2016 16:53:57	94				
8/8/2016 16:54:02	96				
8/8/2016 16:54:07	97				
8/8/2016 16:54:12	96				
8/8/2016 16:54:17	98				
8/8/2016 16:54:22	99				
8/8/2016 16:54:27	97				
8/8/2016 16:54:32	96				
8/8/2016 16:54:37	97				
8/8/2016 16:54:42	101				
8/8/2016 16:54:47	104				
8/8/2016 16:54:52	105				
8/8/2016 16:54:57	103				
8/8/2016 16:55:02	104				
8/8/2016 16:55:12	100				
8/8/2016 16:55:17	99				
8/8/2016 16:55:22	99				
8/8/2016 16:55:32	99				
8/8/2016 16:55:47	99				
